"","HW1","HW2","HW3","HW4","HW5","HW6","HW7","HW8","HW9","ATT","QZ1","QZ2","QZ3","QZ4","EX1","EX2","Test1","Test2","Lab","Homework","Quiz","overall","Grade"
"167",92,100,92,95,100,97,97,100,85,12,58,50,52,60,68,63,85,70,100,97,57,82,"B-"
"168",82,100,100,100,100,98,71,100,91,12,92,83,80,95,70,80,87,89,100,96,90,92,"A"
"169",80,0,95,0,55,0,0,0,75,7,83,0,0,65,54,61,67,68,20,38,49,51,"D"
"170",42,52,90,72,100,95,88,80,85,12,83,89,42,80,66,63,82,70,100,83,84,81,"B-"
"171",80,92,100,90,100,94,85,90,85,11,92,89,75,100,66,57,83,64,100,92,94,84,"B"
"172",70,100,92,82,100,99,97,90,85,12,75,83,80,90,70,80,87,89,100,93,84,90,"A-"
"173",90,100,100,100,95,99,100,100,100,12,92,100,80,90,70,75,88,83,100,99,94,92,"A"
"174",70,92,90,85,95,99,88,90,90,12,92,89,75,90,70,66,87,73,100,91,90,86,"B"
"175",100,100,85,90,85,89,92,95,95,12,100,94,80,100,79,82,99,91,100,93,98,95,"A"
"176",100,100,92,80,100,98,100,80,100,10,100,0,90,0,70,83,88,92,80,96,63,87,"B+"
"177",40,0,82,0,70,0,52,0,98,12,58,61,0,75,46,36,58,40,100,43,65,54,"D"
"178",92,100,92,90,100,96,85,90,85,12,83,89,80,75,60,71,75,78,100,93,84,85,"B"
"179",92,85,100,85,95,100,92,90,75,12,92,61,80,100,71,75,89,83,100,92,91,90,"A-"
"180",87,100,100,100,100,93,91,80,98,10,83,89,50,85,48,54,60,60,80,96,86,77,"C"
"181",75,98,68,80,95,90,58,100,85,12,100,78,68,85,58,57,72,63,100,86,88,79,"C+"
"182",100,100,92,90,95,95,100,100,80,12,83,100,80,100,72,80,90,89,100,97,94,93,"A"
"183",85,85,85,85,85,72,85,65,80,6,75,39,60,70,49,55,61,61,0,83,68,63,"C-"
"184",92,70,90,75,100,100,84,100,75,12,100,89,85,95,70,67,87,74,100,90,95,87,"B+"
"185",85,99,92,0,0,0,0,0,0,3,42,0,0,0,75,67,94,74,0,35,14,50,"F"
"186",80,100,100,0,90,0,100,70,0,10,83,0,30,70,64,55,80,62,80,68,61,69,"C-"
"187",65,100,55,90,100,86,100,85,85,9,83,89,52,90,68,60,85,67,60,89,87,80,"B-"
"188",60,100,92,100,95,71,90,92,85,10,92,89,52,100,72,74,90,82,80,91,94,88,"B+"
"189",75,100,100,100,100,95,100,100,100,12,100,89,82,100,66,76,83,84,100,99,96,92,"A"
"190",68,80,78,48,100,80,76,78,80,12,83,78,75,80,44,64,55,72,100,80,80,75,"C"
"191",74,70,92,80,100,97,90,100,96,12,67,61,75,85,66,74,82,82,100,91,76,86,"B"
"192",75,90,95,70,85,85,0,62,100,12,83,89,40,80,59,68,74,76,100,83,84,81,"B-"
"193",70,98,100,70,100,100,97,95,85,12,92,50,80,70,61,65,76,72,100,93,81,83,"B"
"194",82,100,100,100,97,100,100,90,75,12,92,72,65,80,62,57,78,64,100,96,81,82,"B-"
"195",92,98,98,90,92,95,62,95,90,12,67,44,90,90,64,65,80,72,100,94,82,85,"B"
"196",100,72,100,100,100,99,97,100,100,12,67,100,85,50,66,68,83,75,100,100,84,88,"B+"
"197",95,100,100,100,100,89,98,85,100,12,92,67,60,80,53,64,66,71,100,98,79,82,"B-"
"198",62,0,0,0,65,76,71,90,98,9,0,44,55,100,68,34,85,38,60,58,66,60,"D"
"199",52,55,85,68,90,78,92,80,80,12,50,72,0,85,52,54,65,60,100,78,69,72,"C"
"200",92,98,0,85,90,76,81,90,80,12,92,50,60,75,70,78,87,87,100,86,76,86,"B"
"201",100,100,92,90,100,99,90,95,100,12,100,100,85,90,70,80,88,89,100,97,97,94,"A"
"202",82,100,88,90,100,96,100,80,95,11,75,72,55,75,55,58,69,64,100,94,74,79,"C+"
"203",72,95,100,80,100,76,100,90,70,12,92,100,100,100,69,81,86,90,100,89,100,91,"A"
"204",82,85,95,90,100,95,87,85,85,12,92,89,70,100,59,71,74,79,100,90,94,86,"B"
"205",90,100,100,70,100,0,97,100,98,10,75,72,70,75,56,57,70,63,80,94,74,77,"C"
"206",95,75,100,100,100,99,85,85,100,12,50,56,50,95,61,51,76,57,100,96,67,78,"C+"
"207",92,100,100,100,100,100,100,100,100,12,67,61,80,90,66,67,83,74,100,100,79,87,"B+"
"208",92,0,92,95,100,95,0,0,80,9,83,0,35,60,55,41,69,46,60,69,59,61,"C-"
"209",67,0,48,90,100,59,59,80,98,12,92,89,85,90,63,71,79,78,100,75,90,81,"B-"
"210",90,90,90,90,0,0,0,0,0,6,50,0,35,0,66,13,83,14,0,45,28,38,"F"
"211",90,80,80,60,71,95,95,100,90,12,67,78,65,75,63,62,79,68,100,88,73,80,"B-"
"212",0,0,82,75,90,0,87,0,80,10,75,0,50,90,30,27,38,30,80,52,72,50,"F"
"213",78,100,92,65,90,78,97,95,80,12,71,56,85,90,41,66,51,73,100,89,82,77,"C"
"214",90,78,100,90,100,83,100,100,100,12,50,50,80,35,54,58,68,64,100,95,60,77,"C"
"215",85,100,100,95,100,96,88,90,85,12,92,100,70,85,68,73,85,82,100,94,92,89,"A-"
"216",100,100,100,90,94,98,97,85,91,12,83,78,55,80,70,66,88,73,100,96,80,87,"B+"
"217",75,85,92,55,51,68,76,80,80,12,67,50,50,85,69,63,86,70,100,76,67,78,"C+"
"218",88,0,0,100,85,99,90,85,79,12,92,89,65,95,69,69,86,77,100,78,92,84,"B"
"219",78,100,92,90,95,97,100,90,0,11,100,67,85,95,62,82,77,91,100,93,93,90,"A-"
"220",72,100,100,95,100,83,88,60,85,12,92,72,75,90,71,75,89,83,100,90,86,88,"B+"
"221",55,92,92,98,75,77,100,85,85,12,42,78,52,95,61,71,76,78,100,88,75,82,"B-"
"222",90,90,90,90,90,93,67,0,0,11,75,100,0,0,70,61,87,68,100,76,58,76,"C"
"223",68,68,95,78,100,88,70,90,85,7,33,0,25,45,69,62,86,69,20,84,34,67,"C-"
"224",74,80,100,100,90,89,94,90,0,12,67,78,75,85,63,61,79,68,100,90,79,82,"B-"
"225",92,100,100,30,100,100,100,85,75,12,92,28,0,100,64,44,80,49,100,94,73,77,"C"
"226",65,50,72,90,80,0,0,62,0,8,83,72,50,0,66,63,82,70,40,52,69,64,"C-"
"227",92,100,100,90,100,99,99,88,100,12,58,89,80,55,49,53,61,59,100,98,76,78,"C+"
"228",88,92,95,60,85,0,0,100,0,11,58,0,40,35,57,50,71,56,100,65,44,64,"C-"
"229",72,100,78,45,89,90,90,75,65,12,54,56,75,65,58,54,72,60,100,82,65,74,"C"
"230",88,100,82,90,100,90,100,80,85,12,58,72,30,55,62,24,77,27,100,92,62,69,"C-"
"231",78,78,95,100,99,92,80,88,85,11,33,44,65,60,62,44,77,49,100,90,56,73,"C"
"232",74,72,60,0,80,0,0,60,0,11,67,56,40,0,68,50,85,55,100,43,54,62,"C-"
"233",100,85,92,100,90,99,0,100,100,12,67,100,100,85,61,80,76,89,100,96,95,91,"A"
"234",94,100,100,100,100,98,100,100,100,12,100,83,70,85,71,78,89,86,100,100,89,93,"A"
"235",98,100,98,100,100,86,100,90,100,12,92,100,65,90,62,80,78,89,100,98,94,91,"A"
"236",94,97,96,100,80,100,97,100,100,12,75,83,50,100,64,69,80,76,100,98,86,87,"B+"
"237",92,100,100,98,100,98,86,100,98,12,100,83,50,80,66,72,83,80,100,98,88,89,"A-"
"238",100,100,100,65,95,94,100,95,100,12,100,56,80,90,70,80,88,89,100,98,90,93,"A"
"239",100,85,100,100,100,99,97,80,95,12,100,100,95,100,80,85,100,94,100,97,100,98,"A+"
"240",92,100,98,80,95,100,90,100,70,12,100,100,85,100,79,88,99,98,100,94,100,98,"A+"
"241",95,85,100,70,0,99,95,95,100,12,92,72,50,90,78,86,97,96,100,92,85,94,"A"
"242",92,100,95,100,100,90,100,85,98,12,25,33,20,65,31,21,39,23,100,97,41,59,"D"
"243",92,100,98,100,100,99,92,100,85,12,92,89,95,95,63,69,79,76,100,98,94,88,"B+"
"244",88,88,100,60,95,72,70,80,0,12,83,61,60,0,62,62,78,69,100,82,68,78,"C+"
"245",80,0,78,20,0,37,67,50,85,10,33,17,30,40,50,58,63,65,80,52,34,58,"D"
"246",82,95,90,78,100,95,84,85,100,12,83,89,80,75,46,61,58,68,100,91,84,78,"C+"
"247",82,98,75,50,42,86,61,85,100,12,58,61,35,80,55,50,69,56,100,80,66,72,"C"
"248",96,99,92,70,93,86,65,75,90,12,67,39,30,70,42,35,52,39,100,88,59,65,"C-"
"249",75,85,100,100,100,99,90,90,80,11,92,83,95,95,70,83,88,92,100,93,94,93,"A"
"250",92,100,100,90,100,99,100,95,100,12,92,78,75,65,66,70,83,78,100,98,81,88,"B+"
"251",94,84,95,95,100,98,86,100,0,12,67,72,80,70,41,59,51,66,100,94,74,76,"C"
"252",72,78,0,75,85,0,0,0,65,10,0,28,35,35,19,18,24,20,80,47,33,37,"F"
"253",100,79,85,95,85,91,79,75,92,12,92,44,90,90,64,64,80,71,100,88,91,84,"B"
"254",92,100,100,90,98,99,97,100,95,12,67,67,55,75,26,55,32,61,100,98,69,71,"C"
"255",100,100,90,100,100,94,100,100,0,11,100,78,75,0,72,73,90,81,100,98,84,90,"A-"
"256",93,73,100,88,100,96,80,95,95,10,100,50,65,60,76,65,95,72,80,93,75,84,"B"
"257",100,85,98,100,95,0,89,90,90,11,79,94,50,85,50,67,62,74,100,93,86,82,"B-"
"258",92,100,100,70,100,100,100,100,85,12,75,89,95,0,67,72,84,80,100,97,86,89,"A-"
"259",92,92,90,90,100,90,100,90,85,12,83,72,85,100,63,86,79,96,100,93,89,91,"A"
"260",68,56,85,0,65,50,52,0,20,10,50,50,30,35,43,29,54,32,80,49,45,48,"F"
"261",92,92,100,90,100,100,100,0,80,12,96,100,0,100,70,78,88,87,100,94,99,92,"A"
"262",58,100,100,0,80,93,76,75,95,12,75,72,70,90,79,67,99,74,100,85,79,86,"B"
"263",90,57,95,90,0,98,0,75,100,9,75,78,45,55,38,71,47,79,60,76,69,68,"C-"
"264",90,79,98,100,90,99,100,100,99,12,100,89,75,90,69,86,86,96,100,97,93,94,"A"
"265",75,100,92,100,100,99,100,90,100,12,83,89,95,100,78,77,97,86,100,98,95,95,"A"
"266",88,92,90,80,90,80,89,90,55,12,75,78,80,100,52,71,65,79,100,87,86,82,"B-"
"267",58,70,82,0,55,0,51,45,0,11,83,39,57,0,40,56,50,62,100,45,60,58,"D"
"268",52,78,98,50,95,80,79,90,50,12,67,39,65,90,46,53,58,58,100,78,74,71,"C"
"269",82,0,92,80,93,98,85,100,85,12,83,78,55,90,69,75,86,84,100,90,84,88,"B+"
"270",62,70,88,60,100,80,84,95,80,12,42,89,65,75,42,64,53,71,100,82,76,74,"C"
"271",65,55,88,90,90,72,77,0,80,12,83,72,57,80,68,76,85,84,100,77,79,83,"B"
"272",85,90,90,20,95,85,97,75,80,12,58,28,50,30,60,58,74,64,100,87,46,74,"C"
"273",100,100,100,100,100,75,100,95,65,12,96,72,45,85,50,68,63,76,100,96,84,83,"B"
"274",88,100,92,100,100,100,90,100,100,12,83,89,75,85,70,81,87,90,100,98,86,92,"A"
"275",92,70,85,80,100,97,79,100,85,12,83,100,95,100,77,68,96,76,100,90,98,90,"A-"
"276",62,80,75,100,95,95,100,85,100,12,75,100,80,75,57,54,71,60,100,91,85,79,"C+"
"277",87,100,100,100,99,99,100,100,96,11,50,67,70,90,64,79,80,88,100,99,76,89,"A-"
"278",60,75,100,0,100,94,100,90,100,10,50,33,25,40,70,45,87,50,80,90,41,71,"C"
"279",79,96,92,100,100,98,87,100,82,12,100,78,75,100,66,71,83,78,100,94,93,88,"B+"
"280",88,98,95,90,90,88,100,60,100,12,67,83,68,0,69,70,86,78,100,94,72,86,"B"
"281",60,82,92,80,0,73,86,100,85,11,75,50,57,65,77,75,96,83,100,82,66,84,"B"
"282",90,100,100,100,95,99,100,95,100,12,100,100,80,90,65,73,81,81,100,99,97,91,"A"
"283",92,100,100,100,100,99,100,100,95,12,83,67,70,95,71,76,89,85,100,99,83,91,"A"
"284",88,100,65,70,0,76,80,100,98,9,50,33,55,95,54,70,67,78,60,85,67,74,"C"
"285",0,85,100,100,100,99,100,98,100,12,67,78,70,75,60,81,75,90,100,98,74,88,"B+"
"286",70,70,55,65,72,58,47,60,80,12,92,56,75,100,66,58,82,64,100,66,89,76,"C"
"287",82,78,100,90,95,93,84,100,85,12,100,78,85,45,59,70,74,78,100,91,88,85,"B"
"288",100,85,100,100,100,87,97,90,100,12,67,100,85,90,64,66,80,74,100,97,92,87,"B+"
"289",82,100,92,80,100,99,100,80,100,12,100,100,90,100,71,89,89,99,100,94,100,96,"A+"
"290",0,80,100,95,78,90,77,75,97,11,83,67,55,85,58,60,73,66,100,86,78,79,"C+"
"291",78,0,92,90,85,66,48,70,85,12,50,50,25,30,28,40,35,44,100,77,43,58,"D"
"292",92,72,72,30,0,83,100,0,85,12,58,44,35,15,21,18,26,20,100,67,46,47,"F"
"293",92,100,100,100,100,99,97,100,85,12,92,100,95,100,71,80,89,88,100,99,98,94,"A"
"294",74,85,95,90,99,88,97,90,100,12,50,78,45,70,75,65,94,72,100,93,66,85,"B"
"295",92,100,100,100,100,100,92,0,95,12,92,94,75,100,78,80,98,89,100,97,95,95,"A"
"296",92,92,98,80,97,100,89,90,60,11,88,67,30,70,51,44,64,49,100,92,75,74,"C"
"297",52,48,98,75,65,81,79,90,65,10,75,44,40,75,39,60,49,67,80,76,65,67,"C-"
"298",78,92,78,90,93,90,90,55,65,11,67,44,30,50,64,49,80,54,100,84,54,73,"C"
"299",72,65,90,70,75,84,65,80,85,11,83,61,80,95,64,71,80,79,100,78,86,82,"B-"
"300",78,0,72,90,95,87,97,100,100,11,50,78,85,65,56,61,70,68,100,90,76,79,"C+"
"301",80,100,95,70,88,90,96,100,85,12,92,61,55,95,62,81,77,90,100,92,83,88,"B+"
"302",62,0,78,90,100,98,100,90,100,12,100,94,35,90,76,74,95,82,100,90,95,91,"A"
"303",94,100,100,90,100,99,100,95,95,12,92,78,80,90,57,65,71,72,100,98,87,85,"B"
"304",66,85,90,90,100,0,65,95,100,12,83,22,75,65,42,37,53,41,100,86,74,68,"C-"
"305",78,85,85,60,100,100,86,100,80,12,75,83,75,65,44,60,55,67,100,89,78,76,"C"
"306",88,78,100,95,95,100,0,75,75,12,96,89,75,100,67,73,84,81,100,88,95,88,"B+"
"307",100,100,100,90,72,100,97,100,98,12,92,100,75,90,56,70,70,78,100,98,94,87,"B+"
"308",82,100,95,80,95,96,100,80,85,12,100,78,85,90,72,76,90,85,100,92,92,91,"A"
"309",85,95,85,100,100,98,88,90,85,12,100,50,65,95,65,68,81,75,100,93,87,86,"B"
"310",52,92,98,0,91,0,0,0,0,10,58,0,0,0,43,21,54,23,80,42,19,40,"F"
"311",88,78,100,60,100,89,83,80,80,12,83,78,65,80,59,72,74,80,100,87,80,83,"B"
"312",92,100,95,100,100,99,100,85,98,12,100,89,75,95,80,84,100,94,100,98,95,97,"A+"
"313",48,72,92,95,100,88,80,82,100,12,75,61,45,100,47,62,59,69,100,89,79,78,"C+"
"314",98,94,78,90,95,97,100,90,99,12,92,72,55,75,61,49,76,54,100,95,80,79,"C+"
"315",80,85,100,90,95,96,86,60,100,12,67,78,75,95,77,66,96,74,100,92,83,88,"B+"
"316",60,0,90,0,0,91,0,48,66,11,75,72,30,100,62,54,78,60,100,44,82,66,"C-"
"317",0,50,42,80,100,83,71,75,50,12,67,61,55,35,14,40,18,44,100,69,61,54,"D"
"318",92,85,100,70,90,96,100,100,100,11,75,67,45,95,67,65,84,72,100,95,79,85,"B"
"319",92,100,100,100,100,0,90,100,100,11,92,61,65,80,78,76,98,84,100,98,79,92,"A"
"320",88,100,98,100,90,80,100,80,94,12,75,72,60,75,54,53,68,59,100,94,74,78,"C+"
"321",65,100,90,90,100,99,86,72,75,12,100,89,80,95,71,73,89,81,100,89,95,89,"A-"
"322",92,100,100,100,95,100,86,100,80,12,96,72,60,100,62,74,78,82,100,97,89,89,"A-"
"323",82,100,95,100,0,100,92,100,100,12,58,100,65,80,69,64,86,71,100,96,82,86,"B"
"324",0,75,68,90,80,71,0,50,0,8,83,61,25,35,64,45,80,50,40,54,60,58,"D"
"325",82,88,85,35,60,95,87,100,85,11,58,94,95,100,71,81,89,90,100,85,96,90,"A-"
"326",82,100,85,90,95,85,90,100,82,12,100,56,65,75,46,71,58,79,100,91,80,81,"B-"
"327",72,100,100,100,100,80,76,85,98,12,92,72,70,100,74,80,93,89,100,92,88,92,"A"
"328",72,70,100,90,100,95,97,100,85,12,100,89,75,80,72,75,90,84,100,92,90,90,"A-"
"329",0,0,0,10,0,0,54,70,32,9,33,0,55,45,33,57,41,63,60,21,44,43,"F"
"330",88,99,0,0,85,0,0,85,85,12,75,50,80,70,58,51,72,57,100,55,75,66,"C-"
"331",95,95,100,100,95,99,100,100,100,12,92,89,65,100,66,81,82,90,100,99,94,93,"A"
"332",72,92,100,90,95,89,83,95,100,12,92,22,60,75,61,57,76,64,100,93,76,80,"B-"
"333",100,85,100,100,100,99,97,85,95,12,100,100,100,100,80,89,100,99,100,97,100,99,"A+"
"334",92,75,100,100,96,96,100,90,100,12,75,89,70,90,62,75,77,83,100,97,85,88,"B+"
